slice,t,profile,alpha,ret,vol,target_vol,expected_vol
train,819,Adventurer,0.6875,0.12965933908492194,0.2545946173786836,0.24607764068041782,0.24639844524706347
train,819,Innovator,0.8125,0.13191196541052544,0.278673638953101,0.27122664994541273,0.27143001398193706
train,819,Visionary,0.9375,0.12272866931246382,0.30016767216647744,0.2963756592104076,0.29632864323901775
train,882,Guardian,0.0625,0.03100238115368619,0.11560582191662123,0.11807700667901828,0.11825486324727795
train,882,Sentinel,0.1875,0.01742066821069134,0.14208449681192184,0.14391814809184006,0.14403474657703405
train,882,Pragmatist,0.3125,0.015275971271544696,0.16600597410676704,0.16975928950466185,0.16974121878695725
train,882,Analyst,0.4375,0.00896588521838022,0.1911623265668005,0.19560043091748364,0.1958337701355449
train,882,Strategist,0.5625,0.0194922498971482,0.21604882321197397,0.22144157233030543,0.22109522559336087
train,882,Adventurer,0.6875,0.007987454963180818,0.24444927711395387,0.2472827137431272,0.24699901628397433
train,882,Innovator,0.8125,-0.0013105354394494497,0.2730757691325632,0.27312385515594895,0.2730267273924932
train,882,Visionary,0.9375,-0.012072598292696073,0.30242964247816084,0.29896499656877074,0.29874413149651985
train,945,Guardian,0.0625,0.045472950424612614,0.13770003995931912,0.11460353237296812,0.11449040641835052
train,945,Sentinel,0.1875,0.08020920676388124,0.17434403505415547,0.13711504072053285,0.13679779633637426
train,945,Pragmatist,0.3125,0.09204515898274326,0.20522905876439979,0.1596265490680976,0.15944703512335334
train,945,Analyst,0.4375,0.10895398335903368,0.23649209515957265,0.18213805741566233,0.18240316430041548
train,945,Strategist,0.5625,0.12052970573632167,0.26818184372221143,0.20464956576322707,0.20446532167208784
train,945,Adventurer,0.6875,0.12353787317418262,0.2979675473771745,0.2271610741107918,0.22752509203255533
train,945,Innovator,0.8125,0.16264545233594807,0.3071950786717217,0.24967258245835655,0.25020117330270397
train,945,Visionary,0.9375,0.17282110041382787,0.3269925329808009,0.2721840908059213,0.27226217559843197
verify,1008,Guardian,0.0625,-0.13695434083146693,0.14867022537659547,0.12451099008041092,0.12435413012337705
verify,1008,Sentinel,0.1875,-0.10496816345239234,0.168325182974463,0.14937171683724876,0.14927676358814979
verify,1008,Pragmatist,0.3125,-0.09570301184383304,0.19364108771824576,0.17423244359408663,0.1746312658346782
verify,1008,Analyst,0.4375,-0.10241725545819469,0.22219189239898707,0.1990931703509245,0.1987186392722805
verify,1008,Strategist,0.5625,-0.12297659010561433,0.2539138035067438,0.22395389710776237,0.22422973382202224
verify,1008,Adventurer,0.6875,-0.15980378401464293,0.2902299505206697,0.24881462386460024,0.24910176611582122
verify,1008,Innovator,0.8125,-0.18212095609416862,0.3102712126061606,0.2736753506214381,0.2742074957023205
verify,1008,Visionary,0.9375,-0.19972897741706286,0.33582912331802306,0.2985360773782759,0.29905054779762863
verify,1071,Guardian,0.0625,-0.02017419912495446,0.12293978054461821,0.14336846574065723,0.1435534687211491
verify,1071,Sentinel,0.1875,-0.029715776425976958,0.15641598737589293,0.16898017801500598,0.16890121197978306
verify,1071,Pragmatist,0.3125,-0.04390347686007936,0.1826538907327492,0.19459189028935475,0.19479166858905486
verify,1071,Analyst,0.4375,-0.0613104821105366,0.20891340132738448,0.22020360256370353,0.21988488218786878
verify,1071,Strategist,0.5625,-0.07342999884376493,0.23222329101395814,0.2458153148380523,0.24540512340987677
verify,1071,Adventurer,0.6875,-0.08603324682612161,0.2557551097574429,0.2714270271124011,0.27142295956122087
verify,1071,Innovator,0.8125,-0.09602949595671323,0.2714770869784226,0.29703873938674985,0.2887840003206489
verify,1071,Visionary,0.9375,-0.05441710666078519,0.27348590087315533,0.32265045166109857,0.3039733545452174
verify,1134,Guardian,0.0625,-0.00754154469813461,0.11857947840469588,0.13392809273767062,0.13369330160989523
verify,1134,Sentinel,0.1875,-0.010956642058467483,0.13976048447011713,0.15757018673080547,0.15795658766407975
verify,1134,Pragmatist,0.3125,-0.04261245011673885,0.15668261259240737,0.1812122807239403,0.18117434796386775
verify,1134,Analyst,0.4375,-0.08319761907226822,0.17369092226475943,0.20485437471707513,0.20461279024827086
verify,1134,Strategist,0.5625,-0.10707165224028006,0.188182477787035,0.22849646871020995,0.22883501093006844
verify,1134,Adventurer,0.6875,-0.11779865518491255,0.21006161950906443,0.2521385627033448,0.2522868864306179
verify,1134,Innovator,0.8125,-0.12687323511110796,0.2312275553994999,0.27578065669647966,0.2754421976254599
verify,1134,Visionary,0.9375,-0.09419629912966188,0.2961973712612947,0.29942275068961444,0.29925967988943925
verify,1197,Guardian,0.0625,0.06513010283674867,0.14306568675236134,0.11926506043941731,0.11915113748681747
verify,1197,Sentinel,0.1875,0.05932266420783132,0.17038272284233824,0.14273639901756718,0.1426099015698148
verify,1197,Pragmatist,0.3125,0.05065375420079686,0.1966819855295557,0.16620773759571703,0.16625957608172445
verify,1197,Analyst,0.4375,0.03907733003665617,0.22197575899772384,0.18967907617386687,0.1899400685114179
verify,1197,Strategist,0.5625,0.012816263154174709,0.213837448639804,0.21315041475201674,0.2129053547458769
verify,1197,Adventurer,0.6875,-0.023765905460539617,0.24195763222383657,0.2366217533301666,0.23661444016884833
verify,1197,Innovator,0.8125,-0.07045047307612741,0.2747964458185341,0.2600930919083165,0.2604886492190889
verify,1197,Visionary,0.9375,-0.11959983349398698,0.31757418104058854,0.2835644304864663,0.28336962246602
validate,1260,Guardian,0.0625,0.0802041722101841,0.11480022999512078,0.12668327397015744,0.12689570824288107
validate,1260,Sentinel,0.1875,0.07098058693535099,0.1368472821330568,0.15091194521536425,0.15066188232832237
validate,1260,Pragmatist,0.3125,0.05251282091123938,0.1592657939021752,0.17514061646057102,0.17530147279456806
validate,1260,Analyst,0.4375,0.05542110147824748,0.17905921177698322,0.19936928770577783,0.19880607738491204
validate,1260,Strategist,0.5625,0.05740345515184056,0.1998207796054911,0.2235979589509846,0.22305983425582715
validate,1260,Adventurer,0.6875,0.08887831897881758,0.22656601756456907,0.24782663019619142,0.24741881899348814
validate,1260,Innovator,0.8125,0.17233527762591289,0.23685161389591564,0.2720553014413982,0.2716588278463076
validate,1260,Visionary,0.9375,0.22071592761280456,0.2540996265487338,0.296283972686605,0.29599523132650124
validate,1323,Guardian,0.0625,-0.06272106696218759,0.13240058534100455,0.13025274578104754,0.13035768933782482
validate,1323,Sentinel,0.1875,-0.07946793860407628,0.16169084011886417,0.15181126692524796,0.1519204776964111
validate,1323,Pragmatist,0.3125,-0.06822459158804842,0.1807829417161097,0.1733697880694484,0.17314513571218343
validate,1323,Analyst,0.4375,-0.046990099145429474,0.19146669174726152,0.19492830921364884,0.19475385368168652
validate,1323,Strategist,0.5625,-0.04828991831529069,0.21366043097086168,0.21648683035784927,0.2169003084475055
validate,1323,Adventurer,0.6875,-0.04601453043886143,0.23469947358228982,0.2380453515020497,0.2382537828543519
validate,1323,Innovator,0.8125,-0.053930066406125965,0.2602128461818434,0.2596038726462501,0.25931319662552704
validate,1323,Visionary,0.9375,-0.05997609853957062,0.282077507977834,0.28116239379045055,0.28112580167672807
validate,1386,Guardian,0.0625,0.12360074885881903,0.1574544155860466,0.1285155172294727,0.1733665036908074
validate,1386,Sentinel,0.1875,0.062266552294490754,0.14780445205750964,0.14957481759120617,0.14949141249663794
validate,1386,Pragmatist,0.3125,0.008957514137668987,0.1641158785501813,0.1706341179529397,0.17088180381795445
validate,1386,Analyst,0.4375,-0.10179612289525472,0.19341268036757697,0.19169341831467318,0.1913669646389767
validate,1386,Strategist,0.5625,-0.13159171390610114,0.2136604870214466,0.2127527186764067,0.2123062989183134
validate,1386,Adventurer,0.6875,-0.14106928357846057,0.24147228288651984,0.2338120190381402,0.233663172485518
validate,1386,Innovator,0.8125,-0.16545812181717615,0.2641069155808259,0.2548713193998737,0.25553099709695026
validate,1386,Visionary,0.9375,-0.17219115038206534,0.2876361535824758,0.2759306197616072,0.27597547929734345
